iter	Passed	Remaining
486	315	332
487	316	331
488	316	330
489	316	329
490	317	328
491	317	328
492	318	327
493	318	326
494	318	325
495	319	324
496	319	323
497	319	322
498	320	321
499	320	320
500	320	319
501	321	318
502	321	317
503	322	316
504	322	315
505	322	315
506	323	314
507	323	313
508	323	312
509	324	311
510	324	310
511	324	309
512	325	308
513	325	307
514	325	306
515	326	306
516	326	305
517	327	304
518	327	303
519	327	302
520	328	301
521	328	300
522	328	299
523	329	299
524	329	298
525	330	297
526	330	296
527	330	295
528	331	294
529	331	293
530	331	292
531	332	292
532	332	291
533	332	290
534	333	289
535	333	288
536	334	287
537	334	287
538	334	286
539	335	285
540	335	284
541	336	283
542	336	283
543	336	282
544	337	281
545	337	280
546	337	279
547	338	278
548	338	278
549	338	277
550	339	276
551	339	275
552	339	274
553	340	274
554	340	273
555	341	272
556	341	271
557	341	270
558	342	269
559	342	269
560	342	268
561	343	267
562	343	266
563	343	265
564	344	265
565	344	264
566	345	263
567	345	262
568	346	262
569	346	261
570	346	260
571	347	259
572	347	259
573	348	258
574	348	257
575	348	256
576	349	255
577	349	255
578	349	254
579	350	253
580	350	252
581	350	252
582	351	251
583	351	250
584	352	249
585	352	248
586	352	248
587	353	247
588	353	246
589	353	245
590	354	245
591	354	244
592	354	243
593	355	242
594	355	242
595	355	241
596	356	240
597	356	239
598	357	239
599	357	238
600	357	237
601	358	236
602	358	236
603	359	235
604	359	234
605	359	233
606	360	233
607	360	232
608	360	231
609	361	230
610	361	230
611	361	229
612	362	228
613	362	228
614	363	227
615	363	226
616	363	225
617	364	225
618	364	224
619	364	223
620	365	222
621	365	222
622	365	221
623	366	220
624	366	219
625	366	219
626	367	218
627	367	217
628	368	217
629	368	216
630	368	215
631	369	215
632	369	214
633	369	213
634	370	212
635	370	212
636	371	211
637	371	210
638	371	210
639	372	209
640	372	208
641	372	207
642	373	207
643	373	206
644	374	205
645	374	205
646	374	204
647	375	203
648	375	203
649	375	202
650	376	201
651	376	201
652	376	200
653	377	199
654	377	198
655	378	198
656	378	197
657	379	197
658	379	196
659	379	195
660	380	194
661	380	194
662	380	193
663	381	192
664	381	192
665	381	191
666	382	190
667	382	190
668	382	189
669	383	188
670	383	188
671	384	187
672	384	186
673	385	186
674	385	185
675	385	184
676	386	184
677	386	183
678	387	183
679	387	182
680	387	181
681	388	181
682	388	180
683	388	179
684	389	178
685	389	178
686	389	177
687	390	177
688	390	176
689	391	175
690	391	175
691	391	174
692	392	173
693	392	173
694	392	172
695	393	171
696	393	171
697	393	170
698	394	169
699	394	169
700	394	168
701	395	167
702	395	167
703	396	166
704	396	165
705	396	165
706	397	164
707	397	164
708	398	163
709	398	162
710	398	162
711	399	161
712	399	160
713	399	160
714	400	159
715	400	158
716	400	158
717	401	157
718	401	156
719	402	156
720	402	155
721	402	155
722	403	154
723	403	153
724	403	153
725	404	152
726	404	151
727	404	151
728	405	150
729	405	149
730	405	149
731	406	148
732	406	148
733	407	147
734	407	146
735	407	146
736	408	145
737	408	145
738	408	144
739	409	143
740	409	143
741	409	142
742	410	141
743	410	141
744	411	140
745	411	140
746	412	139
747	412	138
748	412	138
749	413	137
750	413	137
751	413	136
752	414	135
753	414	135
754	414	134
755	415	134
756	415	133
757	415	132
758	416	132
759	416	131
760	416	130
761	417	130
762	417	129
763	418	129
764	418	128
765	418	127
766	419	127
767	419	126
768	419	126
769	420	125
770	420	124
771	421	124
772	421	123
773	421	123
774	422	122
775	422	121
776	422	121
777	423	120
778	423	120
779	424	119
780	424	119
781	425	118
782	425	117
783	425	117
784	426	116
785	426	116
786	426	115
787	427	114
788	427	114
789	428	113
790	428	113
791	428	112
792	429	112
793	429	111
794	429	110
795	430	110
796	430	109
797	431	109
798	431	108
799	431	107
800	432	107
801	432	106
802	432	106
803	433	105
804	433	104
805	433	104
806	434	103
807	434	103
808	434	102
809	435	102
810	435	101
811	436	101
812	436	100
813	436	99
814	437	99
815	437	98
816	437	98
817	438	97
818	438	96
819	439	96
820	439	95
821	439	95
822	440	94
823	440	94
824	440	93
825	441	92
826	441	92
827	442	91
828	442	91
829	442	90
830	443	90
831	443	89
832	443	88
833	444	88
834	444	87
835	444	87
836	445	86
837	445	86
838	446	85
839	446	85
840	446	84
841	447	83
842	447	83
843	448	82
844	448	82
845	448	81
846	449	81
847	449	80
848	449	79
849	450	79
850	450	78
851	450	78
852	451	77
853	451	77
854	451	76
855	452	76
856	452	75
857	453	74
858	453	74
859	453	73
860	454	73
861	454	72
862	454	72
863	455	71
864	455	71
865	455	70
866	456	69
867	456	69
868	457	68
869	457	68
870	457	67
871	458	67
872	458	66
873	459	66
874	459	65
875	459	65
876	460	64
877	460	63
878	461	63
879	461	62
880	461	62
881	462	61
882	462	61
883	462	60
884	463	60
885	463	59
886	464	59
887	464	58
888	464	58
889	465	57
890	465	56
891	465	56
892	466	55
893	466	55
894	466	54
895	467	54
896	467	53
897	467	53
898	468	52
899	468	52
900	469	51
901	469	51
902	469	50
903	470	49
904	470	49
905	471	48
906	471	48
907	471	47
908	472	47
909	472	46
910	472	46
911	473	45
912	473	45
913	474	44
914	474	44
915	474	43
916	475	43
917	475	42
918	476	41
919	476	41
920	476	40
921	477	40
922	477	39
923	477	39
924	478	38
925	478	38
926	478	37
927	479	37
928	479	36
929	480	36
930	480	35
931	481	35
932	481	34
933	481	34
934	482	33
935	482	32
936	482	32
937	483	31
938	483	31
939	484	30
940	484	30
941	484	29
942	485	29
943	485	28
944	486	28
945	486	27
946	486	27
947	487	26
948	487	26
949	487	25
950	488	25
951	488	24
952	489	24
953	489	23
954	489	23
955	490	22
956	490	22
957	490	21
958	491	20
959	491	20
960	491	19
961	492	19
962	492	18
963	493	18
964	493	17
965	493	17
966	494	16
967	494	16
968	494	15
969	495	15
970	495	14
971	495	14
972	496	13
973	496	13
974	497	12
975	497	12
976	497	11
977	498	11
978	498	10
979	498	10
980	499	9
981	499	9
982	500	8
983	500	8
984	500	7
985	501	7
986	501	6
987	501	6
988	502	5
989	503	5
990	503	4
991	503	4
992	504	3
993	504	3
994	504	2
995	505	2
996	505	1
997	505	1
998	506	0
999	506	0
